0xfc3adad5,_GetBatteryStatus_FW
0x010f8090,_log
0x010f85b0,_log10
0x010fa798,_sqrt
0xfc3adb05,_ToggleBatteryStatus_FW
0xfc3deda3,AbortAEIntegralValue_FW
0xfc32c6bd,AcquireRecursiveLock
0xfc34bb0d,AcquireRecursiveLockStrictly
0xfc34c079,ActivateAdjLog_FW
0xfc52ace7,ActivateImageDrive_FW
0xfc3c47fb,ActivateImager_FW
0xfc3c4857,ActivateImagerXOne_FW
0xfc32224b,add_ptp_handler
0xfc3edc4f,AdditionAgentRAM_FW
0xfc021965,AddTransparentMemory_FW
0xfc52c13d,AdjAEWithAperturePriority_FW
0xfc52c10f,AfAEWithAperturePriority_FW
0xfc52c2ed,AfAEWithCompensation_FW
0xfc133489,AFTool.GetEVal_FW
0xfc1335d5,AFTool.SetAFLogType_FW
0xfc1335d9,AFTool.SetDebugAFSequence_FW
0xfc1335b9,AFTool.StoreAFixPosition_FW
0xfc442a2b,AllocateMemory_FW
0xfc1d4d4d,AllocateUncacheableMemory
0xfc29915f,ApMoniSel_FW
0xfc3d497d,AprocSigProc_ALC_FW
0xfc3d499b,AprocSigProc_ALCReset_FW
0xfc3d4931,AprocSigProc_BgmMix_FW
0xfc3d498b,AprocSigProc_BGNoise_FW
0xfc3d492b,AprocSigProc_DCCut_FW
0xfc3d4925,AprocSigProc_DRange_FW
0xfc3d4955,AprocSigProc_EQ_FW
0xfc3d495d,AprocSigProc_FIL1_FW
0xfc3d4965,AprocSigProc_FIL2_FW
0xfc3d496d,AprocSigProc_FIL3_FW
0xfc3d4975,AprocSigProc_FIL4_FW
0xfc3d4939,AprocSigProc_GainAdj_FW
0xfc3d48f1,AprocSigProc_InitialSet_FW
0xfc3d4993,AprocSigProc_LevelMeter_FW
0xfc3d4983,AprocSigProc_Limiter_FW
0xfc16abb5,AprocSigProc_LoadProfileAdj_FW
0xfc3d49ab,AprocSigProc_NCReset_FW
0xfc3d4941,AprocSigProc_NoiseCut_FW
0xfc16af6d,AprocSigProc_NoiseCutEffect_FW
0xfc3d4881,AprocSigProc_SetSigProcByMode_FW
0xfc3d4949,AprocSigProc_Stereo_FW
0xfc3d49c3,AprocSigProc_TestGen1kHz_FW
0xfc3d491d,AprocSigProc_TestGen_FW
0xfc3d494f,AprocSigProc_WindCut_FW
0xfc3d49a3,AprocSigProc_WindCutReset_FW
